UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 187,             0

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 187,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 187,             0

UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 187,             0
UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 187,            11

UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_count, 187,             0
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_total_count, 187,           164

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count, 188,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count, 188,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count, 188,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count, 188,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_count, 188,          4870
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_total_count, 188,          9296

UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_count, 188,           149
UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_total_count, 188,           532

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count, 189,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 189,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 189,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 189,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 189,             0
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 189,            24

UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_count, 189,             0
UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_total_count, 189,           600

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_count, 190,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_total_count, 190,             0

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_count, 190,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_total_count, 190,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_count, 190,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_total_count, 190,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_count, 190,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_total_count, 190,             0

UOP_CACHE_FT_LINES_1_ON_PATH_count, 191,            14
UOP_CACHE_FT_LINES_1_ON_PATH_total_count, 191,            40

UOP_CACHE_FT_LINES_2_ON_PATH_count, 191,           482
UOP_CACHE_FT_LINES_2_ON_PATH_total_count, 191,           982

UOP_CACHE_FT_LINES_3_ON_PATH_count, 191,           995
UOP_CACHE_FT_LINES_3_ON_PATH_total_count, 191,          1984

UOP_CACHE_FT_LINES_4_ON_PATH_count, 191,           264
UOP_CACHE_FT_LINES_4_ON_PATH_total_count, 191,           468

UOP_CACHE_FT_LINES_5_ON_PATH_count, 191,             0
UOP_CACHE_FT_LINES_5_ON_PATH_total_count, 191,             0

UOP_CACHE_FT_LINES_6_ON_PATH_count, 191,             0
UOP_CACHE_FT_LINES_6_ON_PATH_total_count, 191,             0

UOP_CACHE_FT_LINES_7_ON_PATH_count, 191,             0
UOP_CACHE_FT_LINES_7_ON_PATH_total_count, 191,             0

UOP_CACHE_FT_LINES_8_ON_PATH_count, 191,             0
UOP_CACHE_FT_LINES_8_ON_PATH_total_count, 191,             0

UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_count, 191,             0
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_total_count, 191,             0

UOP_CACHE_FT_LINES_1_OFF_PATH_count, 192,             0
UOP_CACHE_FT_LINES_1_OFF_PATH_total_count, 192,             8

UOP_CACHE_FT_LINES_2_OFF_PATH_count, 192,             0
UOP_CACHE_FT_LINES_2_OFF_PATH_total_count, 192,            19

UOP_CACHE_FT_LINES_3_OFF_PATH_count, 192,             0
UOP_CACHE_FT_LINES_3_OFF_PATH_total_count, 192,            14

UOP_CACHE_FT_LINES_4_OFF_PATH_count, 192,             0
UOP_CACHE_FT_LINES_4_OFF_PATH_total_count, 192,           134

UOP_CACHE_FT_LINES_5_OFF_PATH_count, 192,             0
UOP_CACHE_FT_LINES_5_OFF_PATH_total_count, 192,             0

UOP_CACHE_FT_LINES_6_OFF_PATH_count, 192,             0
UOP_CACHE_FT_LINES_6_OFF_PATH_total_count, 192,             0

UOP_CACHE_FT_LINES_7_OFF_PATH_count, 192,             0
UOP_CACHE_FT_LINES_7_OFF_PATH_total_count, 192,             0

UOP_CACHE_FT_LINES_8_OFF_PATH_count, 192,             0
UOP_CACHE_FT_LINES_8_OFF_PATH_total_count, 192,             0

UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_count, 192,             0
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_total_count, 192,             0

UOP_CACHE_PREFETCH_PW_LENGTH_1_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_1_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_2_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_2_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_3_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_3_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_4_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_4_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_5_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_5_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_6_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_6_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_7_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_7_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_8_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_8_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_9_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_9_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_10_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_10_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_11_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_11_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_12_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_12_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_13_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_13_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_14_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_14_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_15_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_15_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_16_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_16_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_17_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_17_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_18_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_18_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_19_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_19_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_20_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_20_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_21_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_21_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_22_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_22_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_23_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_23_total_count, 193,             0

UOP_CACHE_PREFETCH_PW_LENGTH_24_count, 193,             0
UOP_CACHE_PREFETCH_PW_LENGTH_24_total_count, 193,             0

DCACHE_MISS_count, 194,       2023150
DCACHE_MISS_total_count, 194,       3933765

DCACHE_ST_BUFFER_HIT_count, 194,            35
DCACHE_ST_BUFFER_HIT_total_count, 194,            70

DCACHE_HIT_count, 194,       3621977
DCACHE_HIT_total_count, 194,       7285958

DCACHE_MISS_ONPATH_count, 195,       2023150
DCACHE_MISS_ONPATH_total_count, 195,       3933765

DCACHE_MISS_OFFPATH_count, 195,             4
DCACHE_MISS_OFFPATH_total_count, 195,           127

DCACHE_ST_BUFFER_HIT_ONPATH_count, 196,            35
DCACHE_ST_BUFFER_HIT_ONPATH_total_count, 196,            70

DCACHE_ST_BUFFER_HIT_OFFPATH_count, 196,             0
DCACHE_ST_BUFFER_HIT_OFFPATH_total_count, 196,             0

DCACHE_HIT_ONPATH_count, 197,       3621977
DCACHE_HIT_ONPATH_total_count, 197,       7285958

DCACHE_HIT_OFFPATH_count, 197,           129
DCACHE_HIT_OFFPATH_total_count, 197,           652

DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_count, 198,             0
DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 198,             0

DCACHE_HIT_ONPATH_SAT_BY_ONPATH_count, 198,       3621977
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count, 198,       7285958

DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count, 199,             0
DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 199,             0

DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_count, 199,           129
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 199,           652

DCACHE_MISS_LD_count, 200,       1664053
DCACHE_MISS_LD_total_count, 200,       3274849

DCACHE_MISS_ST_count, 200,        359097
DCACHE_MISS_ST_total_count, 200,        658916

DCACHE_MISS_LD_ONPATH_count, 201,       1664053
DCACHE_MISS_LD_ONPATH_total_count, 201,       3274849

DCACHE_MISS_LD_OFFPATH_count, 201,             4
DCACHE_MISS_LD_OFFPATH_total_count, 201,           127

DCACHE_MISS_ST_ONPATH_count, 202,        359097
DCACHE_MISS_ST_ONPATH_total_count, 202,        658916

DCACHE_MISS_ST_OFFPATH_count, 202,             0
DCACHE_MISS_ST_OFFPATH_total_count, 202,             0

DCACHE_MISS_WAITMEM_count, 0,        609927
DCACHE_MISS_WAITMEM_total_count, 0,       1134681

MEM_REQ_ROW_BUFFER_HITS_count, 203,             0
MEM_REQ_ROW_BUFFER_HITS_total_count, 203,             0

MEM_REQ_ROW_BUFFER_MISSES_count, 203,             0
MEM_REQ_ROW_BUFFER_MISSES_total_count, 203,             0

MEM_REQ_ROW_BUFFER_CONFLICTS_count, 203,             0
MEM_REQ_ROW_BUFFER_CONFLICTS_total_count, 203,             0

SHADOW_ROW_BUFFER_HITS_count, 0,             0
SHADOW_ROW_BUFFER_HITS_total_count, 0,             0

SHADOW_ROW_HIT_STALL_TIME_count, 0,             0
SHADOW_ROW_HIT_STALL_TIME_total_count, 0,             0

CHANNEL0_BUS_BUSY_CYCLES_count, 204,             0
CHANNEL0_BUS_BUSY_CYCLES_total_count, 204,             0

CHANNEL1_BUS_BUSY_CYCLES_count, 204,             0
CHANNEL1_BUS_BUSY_CYCLES_total_count, 204,             0

CHANNEL2_BUS_BUSY_CYCLES_count, 204,             0
CHANNEL2_BUS_BUSY_CYCLES_total_count, 204,             0

CHANNEL3_BUS_BUSY_CYCLES_count, 204,             0
CHANNEL3_BUS_BUSY_CYCLES_total_count, 204,             0

CHANNEL4_BUS_BUSY_CYCLES_count, 204,             0
CHANNEL4_BUS_BUSY_CYCLES_total_count, 204,             0

CHANNEL5_BUS_BUSY_CYCLES_count, 204,             0
CHANNEL5_BUS_BUSY_CYCLES_total_count, 204,             0

CHANNEL6_BUS_BUSY_CYCLES_count, 204,             0
CHANNEL6_BUS_BUSY_CYCLES_total_count, 204,             0

CHANNEL7_BUS_BUSY_CYCLES_count, 204,             0
CHANNEL7_BUS_BUSY_CYCLES_total_count, 204,             0

CHANNEL_IDLE_DESPITE_READY_CMD_count, 0,             0
CHANNEL_IDLE_DESPITE_READY_CMD_total_count, 0,             0

MEM_NUM_TOTAL_BUS_CYCLES_count, 0,             0
MEM_NUM_TOTAL_BUS_CYCLES_total_count, 0,             0

MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_count, 205,             0
CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 205,             0

CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_count, 205,             0
CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 205,             0

CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_count, 205,             0
CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 205,             0

CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_count, 205,             0
CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 205,             0

CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_count, 205,             0
CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 205,             0

CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_count, 205,             0
CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 205,             0

CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_count, 205,             0
CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 205,             0

CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_count, 205,             0
CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 205,             0

CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

RAMULATOR_QUEUE_ENQUEUED_count, 0,             0
RAMULATOR_QUEUE_ENQUEUED_total_count, 0,             0

RAMULATOR_QUEUE_FULL_count, 0,             0
RAMULATOR_QUEUE_FULL_total_count, 0,             0

BUS_DEMAND_ACCESS_count, 0,         42905
BUS_DEMAND_ACCESS_total_count, 0,         81887

BUS_PREF_ACCESS_count, 0,        363665
BUS_PREF_ACCESS_total_count, 0,        710905

BUS_ACCESS_count, 0,             0
BUS_ACCESS_total_count, 0,             0

L1_DEMAND_ACCESS_count, 0,        891923
L1_DEMAND_ACCESS_total_count, 0,       1742928

L1_PREF_ACCESS_count, 0,        849836
L1_PREF_ACCESS_total_count, 0,       1660523

L1_ACCESS_count, 0,       1257213
L1_ACCESS_total_count, 0,       2464346

MLC_DEMAND_ACCESS_count, 0,        452232
MLC_DEMAND_ACCESS_total_count, 0,        883758

MLC_PREF_ACCESS_count, 0,             0
MLC_PREF_ACCESS_total_count, 0,           115

MLC_ACCESS_count, 0,        452232
MLC_ACCESS_total_count, 0,        883873

L1_HIT_count, 206,        331171
L1_HIT_total_count, 206,        654947

L1_MISS_count, 206,         43158
L1_MISS_total_count, 206,         82256

L1_HIT_ALL_count, 207,        451911
L1_HIT_ALL_total_count, 207,        882883

L1_MISS_ALL_count, 207,        406682
L1_MISS_ALL_total_count, 207,        793013

L1_DEMAND_MISS_count, 208,         42905
